 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AF', 'AS', 'Afghanistan', 'AFG', '004', 'Islamic Republic of Afghanistan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BA', 'EU', 'Bosnia and Herzegovina', 'BIH', '070', 'Bosnia and Herzegovina');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BW', 'AF', 'Botswana', 'BWA', '072', 'Republic of Botswana');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BV', 'AN', 'Bouvet Island (Bouvetoya)', 'BVT', '074', 'Bouvet Island (Bouvetoya)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BR', 'SA', 'Brazil', 'BRA', '076', 'Federative Republic of Brazil');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IO', 'AS', 'British Indian Ocean Territory (Chagos Archipelago)', 'IOT', '086', 'British Indian Ocean Territory (Chagos Archipelago)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VG', 'NA', 'British Virgin Islands', 'VGB', '092', 'British Virgin Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BN', 'AS', 'Brunei Darussalam', 'BRN', '096', 'Brunei Darussalam');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BG', 'EU', 'Bulgaria', 'BGR', '100', 'Republic of Bulgaria');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BF', 'AF', 'Burkina Faso', 'BFA', '854', 'Burkina Faso');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BI', 'AF', 'Burundi', 'BDI', '108', 'Republic of Burundi');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KH', 'AS', 'Cambodia', 'KHM', '116', 'Kingdom of Cambodia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CM', 'AF', 'Cameroon', 'CMR', '120', 'Republic of Cameroon');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CA', 'NA', 'Canada', 'CAN', '124', 'Canada');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CV', 'AF', 'Cape Verde', 'CPV', '132', 'Republic of Cape Verde');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KY', 'NA', 'Cayman Islands', 'CYM', '136', 'Cayman Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CF', 'AF', 'Central African Republic', 'CAF', '140', 'Central African Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TD', 'AF', 'Chad', 'TCD', '148', 'Republic of Chad');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CL', 'SA', 'Chile', 'CHL', '152', 'Republic of Chile');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CN', 'AS', 'China', 'CHN', '156', 'People''s Republic of China');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CX', 'AS', 'Christmas Island', 'CXR', '162', 'Christmas Island');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CC', 'AS', 'Cocos (Keeling) Islands', 'CCK', '166', 'Cocos (Keeling) Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CO', 'SA', 'Colombia', 'COL', '170', 'Republic of Colombia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KM', 'AF', 'Comoros', 'COM', '174', 'Union of the Comoros');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CD', 'AF', 'Congo', 'COD', '180', 'Democratic Republic of the Congo');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CG', 'AF', 'Congo', 'COG', '178', 'Republic of the Congo');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CK', 'OC', 'Cook Islands', 'COK', '184', 'Cook Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CR', 'NA', 'Costa Rica', 'CRI', '188', 'Republic of Costa Rica');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CI', 'AF', 'Cote d''Ivoire', 'CIV', '384', 'Republic of Cote d''Ivoire');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HR', 'EU', 'Croatia', 'HRV', '191', 'Republic of Croatia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CU', 'NA', 'Cuba', 'CUB', '192', 'Republic of Cuba');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CW', 'NA', 'Curaçao', 'CUW', '531', 'Curaçao');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CY', 'AS', 'Cyprus', 'CYP', '196', 'Republic of Cyprus');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CZ', 'EU', 'Czech Republic', 'CZE', '203', 'Czech Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DK', 'EU', 'Denmark', 'DNK', '208', 'Kingdom of Denmark');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DJ', 'AF', 'Djibouti', 'DJI', '262', 'Republic of Djibouti');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DM', 'NA', 'Dominica', 'DMA', '212', 'Commonwealth of Dominica');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DO', 'NA', 'Dominican Republic', 'DOM', '214', 'Dominican Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EC', 'SA', 'Ecuador', 'ECU', '218', 'Republic of Ecuador');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EG', 'AF', 'Egypt', 'EGY', '818', 'Arab Republic of Egypt');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SV', 'NA', 'El Salvador', 'SLV', '222', 'Republic of El Salvador');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GQ', 'AF', 'Equatorial Guinea', 'GNQ', '226', 'Republic of Equatorial Guinea');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ER', 'AF', 'Eritrea', 'ERI', '232', 'State of Eritrea');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EE', 'EU', 'Estonia', 'EST', '233', 'Republic of Estonia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ET', 'AF', 'Ethiopia', 'ETH', '231', 'Federal Democratic Republic of Ethiopia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FO', 'EU', 'Faroe Islands', 'FRO', '234', 'Faroe Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FK', 'SA', 'Falkland Islands (Malvinas)', 'FLK', '238', 'Falkland Islands (Malvinas)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FJ', 'OC', 'Fiji', 'FJI', '242', 'Republic of Fiji');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FI', 'EU', 'Finland', 'FIN', '246', 'Republic of Finland');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FR', 'EU', 'France', 'FRA', '250', 'French Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GF', 'SA', 'French Guiana', 'GUF', '254', 'French Guiana');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PF', 'OC', 'French Polynesia', 'PYF', '258', 'French Polynesia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TF', 'AN', 'French Southern Territories', 'ATF', '260', 'French Southern Territories');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GA', 'AF', 'Gabon', 'GAB', '266', 'Gabonese Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GM', 'AF', 'Gambia', 'GMB', '270', 'Republic of the Gambia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GE', 'AS', 'Georgia', 'GEO', '268', 'Georgia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DE', 'EU', 'Germany', 'DEU', '276', 'Federal Republic of Germany');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GH', 'AF', 'Ghana', 'GHA', '288', 'Republic of Ghana');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GI', 'EU', 'Gibraltar', 'GIB', '292', 'Gibraltar');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GR', 'EU', 'Greece', 'GRC', '300', 'Hellenic Republic Greece');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GL', 'NA', 'Greenland', 'GRL', '304', 'Greenland');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GD', 'NA', 'Grenada', 'GRD', '308', 'Grenada');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GP', 'NA', 'Guadeloupe', 'GLP', '312', 'Guadeloupe');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GU', 'OC', 'Guam', 'GUM', '316', 'Guam');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GT', 'NA', 'Guatemala', 'GTM', '320', 'Republic of Guatemala');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GG', 'EU', 'Guernsey', 'GGY', '831', 'Bailiwick of Guernsey');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GN', 'AF', 'Guinea', 'GIN', '324', 'Republic of Guinea');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GW', 'AF', 'Guinea-Bissau', 'GNB', '624', 'Republic of Guinea-Bissau');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GY', 'SA', 'Guyana', 'GUY', '328', 'Co-operative Republic of Guyana');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HT', 'NA', 'Haiti', 'HTI', '332', 'Republic of Haiti');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HM', 'AN', 'Heard Island and McDonald Islands', 'HMD', '334', 'Heard Island and McDonald Islands');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VA', 'EU', 'Holy See (Vatican City State)', 'VAT', '336', 'Holy See (Vatican City State)');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HN', 'NA', 'Honduras', 'HND', '340', 'Republic of Honduras');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HK', 'AS', 'Hong Kong', 'HKG', '344', 'Hong Kong Special Administrative Region of China');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HU', 'EU', 'Hungary', 'HUN', '348', 'Hungary');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IS', 'EU', 'Iceland', 'ISL', '352', 'Republic of Iceland');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IN', 'AS', 'India', 'IND', '356', 'Republic of India');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ID', 'AS', 'Indonesia', 'IDN', '360', 'Republic of Indonesia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IR', 'AS', 'Iran', 'IRN', '364', 'Islamic Republic of Iran');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IQ', 'AS', 'Iraq', 'IRQ', '368', 'Republic of Iraq');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IE', 'EU', 'Ireland', 'IRL', '372', 'Ireland');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IM', 'EU', 'Isle of Man', 'IMN', '833', 'Isle of Man');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IL', 'AS', 'Israel', 'ISR', '376', 'State of Israel');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IT', 'EU', 'Italy', 'ITA', '380', 'Italian Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JM', 'NA', 'Jamaica', 'JAM', '388', 'Jamaica');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JP', 'AS', 'Japan', 'JPN', '392', 'Japan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JE', 'EU', 'Jersey', 'JEY', '832', 'Bailiwick of Jersey');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JO', 'AS', 'Jordan', 'JOR', '400', 'Hashemite Kingdom of Jordan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KZ', 'AS', 'Kazakhstan', 'KAZ', '398', 'Republic of Kazakhstan');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KE', 'AF', 'Kenya', 'KEN', '404', 'Republic of Kenya');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KI', 'OC', 'Kiribati', 'KIR', '296', 'Republic of Kiribati');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KP', 'AS', 'Korea', 'PRK', '408', 'Democratic People''s Republic of Korea');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KR', 'AS', 'Korea', 'KOR', '410', 'Republic of Korea');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KW', 'AS', 'Kuwait', 'KWT', '414', 'State of Kuwait');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KG', 'AS', 'Kyrgyz Republic', 'KGZ', '417', 'Kyrgyz Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LA', 'AS', 'Lao People''s Democratic Republic', 'LAO', '418', 'Lao People''s Democratic Republic');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LV', 'EU', 'Latvia', 'LVA', '428', 'Republic of Latvia');
 insert INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('LB', 'AS', 'Lebanon', 'LBN', '422', 'Lebanese Republic');
